[2018-11-26 20:07:07,399 INFO] Loading train dataset from data/corpus.train.0.pt, number of examples: 999911
[2018-11-26 20:07:10,009 INFO]  * vocabulary size. source = 50002; target = 50004
[2018-11-26 20:07:10,011 INFO] Building model...
[2018-11-26 20:07:13,110 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): LogSoftmax()
  )
)
[2018-11-26 20:07:13,111 INFO] encoder: 29009000
[2018-11-26 20:07:13,111 INFO] decoder: 55812004
[2018-11-26 20:07:13,111 INFO] * number of parameters: 84821004
[2018-11-26 20:07:13,112 INFO] Starting training on GPU: [0]
[2018-11-26 20:07:13,112 INFO] Start training...
[2018-11-26 20:07:23,805 INFO] Loading train dataset from data/corpus.train.0.pt, number of examples: 999911
[2018-11-26 20:07:29,015 INFO] Step 50/800000; acc:  13.65; ppl: 1787448.36; xent: 14.40; lr: 1.00000; 3574/3628 tok/s;      5 sec
[2018-11-30 15:35:30,060 INFO] Step 700900/800000; acc:  52.66; ppl: 13.29; xent: 2.59; lr: 0.00000; 8069/7571 tok/s; 329286 sec
[2018-11-30 15:35:32,594 INFO] Step 700950/800000; acc:  56.13; ppl: 10.89; xent: 2.39; lr: 0.00000; 7172/7211 tok/s; 329289 sec
[2018-11-30 15:35:35,398 INFO] Step 701000/800000; acc:  53.83; ppl: 12.69; xent: 2.54; lr: 0.00000; 7790/7361 tok/s; 329292 sec
[2018-11-30 15:35:38,094 INFO] Step 701050/800000; acc:  54.51; ppl: 11.78; xent: 2.47; lr: 0.00000; 7423/7423 tok/s; 329294 sec
[2018-11-30 15:35:40,844 INFO] Step 701100/800000; acc:  54.91; ppl: 11.29; xent: 2.42; lr: 0.00000; 7548/7282 tok/s; 329297 sec
[2018-11-30 15:35:43,700 INFO] Step 701150/800000; acc:  54.07; ppl: 11.93; xent: 2.48; lr: 0.00000; 7502/7487 tok/s; 329300 sec
[2018-11-30 15:35:46,493 INFO] Step 701200/800000; acc:  53.87; ppl: 12.24; xent: 2.50; lr: 0.00000; 7231/6803 tok/s; 329303 sec
[2018-11-30 15:35:49,389 INFO] Step 701250/800000; acc:  53.85; ppl: 12.22; xent: 2.50; lr: 0.00000; 7505/7413 tok/s; 329306 sec
[2018-11-30 15:35:52,091 INFO] Step 701300/800000; acc:  54.40; ppl: 11.56; xent: 2.45; lr: 0.00000; 7213/7051 tok/s; 329308 sec
[2018-11-30 15:35:54,841 INFO] Step 701350/800000; acc:  53.31; ppl: 12.71; xent: 2.54; lr: 0.00000; 7694/7372 tok/s; 329311 sec
[2018-11-30 15:35:57,593 INFO] Step 701400/800000; acc:  53.50; ppl: 12.73; xent: 2.54; lr: 0.00000; 7521/7218 tok/s; 329314 sec
[2018-11-30 15:36:00,243 INFO] Step 701450/800000; acc:  55.37; ppl: 11.24; xent: 2.42; lr: 0.00000; 7364/7491 tok/s; 329316 sec
[2018-11-30 15:36:03,129 INFO] Step 701500/800000; acc:  52.69; ppl: 13.40; xent: 2.60; lr: 0.00000; 7796/7299 tok/s; 329319 sec
[2018-11-30 15:36:05,552 INFO] Step 701550/800000; acc:  55.99; ppl: 11.04; xent: 2.40; lr: 0.00000; 7144/7319 tok/s; 329322 sec
[2018-11-30 15:36:08,421 INFO] Step 701600/800000; acc:  53.65; ppl: 12.22; xent: 2.50; lr: 0.00000; 7920/7422 tok/s; 329325 sec
[2018-11-30 15:36:11,059 INFO] Step 701650/800000; acc:  54.24; ppl: 12.03; xent: 2.49; lr: 0.00000; 7496/7315 tok/s; 329327 sec
[2018-11-30 15:36:13,984 INFO] Step 701700/800000; acc:  53.75; ppl: 12.78; xent: 2.55; lr: 0.00000; 7404/7188 tok/s; 329330 sec
[2018-11-30 15:36:16,642 INFO] Step 701750/800000; acc:  53.78; ppl: 11.97; xent: 2.48; lr: 0.00000; 7735/7527 tok/s; 329333 sec
[2018-11-30 15:36:19,217 INFO] Step 701800/800000; acc:  54.39; ppl: 11.96; xent: 2.48; lr: 0.00000; 7696/7485 tok/s; 329335 sec
[2018-11-30 15:36:22,091 INFO] Step 701850/800000; acc:  53.87; ppl: 12.20; xent: 2.50; lr: 0.00000; 7617/7341 tok/s; 329338 sec
[2018-11-30 15:36:24,770 INFO] Step 701900/800000; acc:  54.74; ppl: 11.62; xent: 2.45; lr: 0.00000; 7371/7257 tok/s; 329341 sec
[2018-11-30 15:36:27,828 INFO] Step 701950/800000; acc:  53.48; ppl: 12.40; xent: 2.52; lr: 0.00000; 7178/6845 tok/s; 329344 sec
[2018-11-30 15:36:30,374 INFO] Step 702000/800000; acc:  55.87; ppl: 10.83; xent: 2.38; lr: 0.00000; 7439/7410 tok/s; 329347 sec
[2018-11-30 15:36:32,968 INFO] Step 702050/800000; acc:  54.34; ppl: 11.92; xent: 2.48; lr: 0.00000; 7999/7614 tok/s; 329349 sec
[2018-11-30 15:36:35,852 INFO] Step 702100/800000; acc:  54.81; ppl: 11.41; xent: 2.43; lr: 0.00000; 7069/6993 tok/s; 329352 sec
[2018-11-30 15:36:38,490 INFO] Step 702150/800000; acc:  54.84; ppl: 11.75; xent: 2.46; lr: 0.00000; 7332/7228 tok/s; 329355 sec
[2018-11-30 15:36:41,209 INFO] Step 702200/800000; acc:  54.04; ppl: 11.96; xent: 2.48; lr: 0.00000; 7864/7582 tok/s; 329357 sec
[2018-11-30 15:36:44,072 INFO] Step 702250/800000; acc:  54.42; ppl: 11.77; xent: 2.47; lr: 0.00000; 7367/7473 tok/s; 329360 sec
[2018-11-30 15:36:46,783 INFO] Step 702300/800000; acc:  54.30; ppl: 11.98; xent: 2.48; lr: 0.00000; 7627/7023 tok/s; 329363 sec
[2018-11-30 15:36:49,318 INFO] Step 702350/800000; acc:  54.97; ppl: 11.55; xent: 2.45; lr: 0.00000; 7425/7342 tok/s; 329366 sec
[2018-11-30 15:36:52,094 INFO] Step 702400/800000; acc:  53.80; ppl: 12.20; xent: 2.50; lr: 0.00000; 8095/7658 tok/s; 329368 sec
[2018-11-30 15:36:54,620 INFO] Step 702450/800000; acc:  54.83; ppl: 11.19; xent: 2.41; lr: 0.00000; 7454/7591 tok/s; 329371 sec
[2018-11-30 15:36:57,592 INFO] Step 702500/800000; acc:  53.69; ppl: 12.45; xent: 2.52; lr: 0.00000; 7567/7090 tok/s; 329374 sec
[2018-11-30 15:37:00,130 INFO] Step 702550/800000; acc:  56.01; ppl: 11.14; xent: 2.41; lr: 0.00000; 7416/7272 tok/s; 329376 sec
[2018-11-30 15:37:03,018 INFO] Step 702600/800000; acc:  53.62; ppl: 12.60; xent: 2.53; lr: 0.00000; 7847/7451 tok/s; 329379 sec
[2018-11-30 15:37:05,853 INFO] Step 702650/800000; acc:  54.06; ppl: 12.22; xent: 2.50; lr: 0.00000; 7348/7347 tok/s; 329382 sec
[2018-11-30 15:37:08,669 INFO] Step 702700/800000; acc:  54.39; ppl: 12.01; xent: 2.49; lr: 0.00000; 7007/6775 tok/s; 329385 sec
[2018-11-30 15:37:11,627 INFO] Step 702750/800000; acc:  53.40; ppl: 12.77; xent: 2.55; lr: 0.00000; 7362/7181 tok/s; 329388 sec
[2018-11-30 15:37:14,219 INFO] Step 702800/800000; acc:  55.24; ppl: 11.28; xent: 2.42; lr: 0.00000; 7211/7200 tok/s; 329390 sec
[2018-11-30 15:37:16,825 INFO] Step 702850/800000; acc:  55.63; ppl: 11.08; xent: 2.40; lr: 0.00000; 6892/6830 tok/s; 329393 sec
[2018-11-30 15:37:19,756 INFO] Step 702900/800000; acc:  53.36; ppl: 12.48; xent: 2.52; lr: 0.00000; 7805/7340 tok/s; 329396 sec
[2018-11-30 15:37:22,478 INFO] Step 702950/800000; acc:  53.97; ppl: 11.72; xent: 2.46; lr: 0.00000; 7880/7597 tok/s; 329399 sec
[2018-11-30 15:37:25,267 INFO] Step 703000/800000; acc:  54.72; ppl: 11.61; xent: 2.45; lr: 0.00000; 7127/6994 tok/s; 329401 sec
[2018-11-30 15:37:28,281 INFO] Step 703050/800000; acc:  52.30; ppl: 13.56; xent: 2.61; lr: 0.00000; 7747/7111 tok/s; 329404 sec
[2018-11-30 15:37:31,066 INFO] Step 703100/800000; acc:  55.52; ppl: 10.97; xent: 2.40; lr: 0.00000; 6837/6918 tok/s; 329407 sec
[2018-11-30 15:37:33,718 INFO] Step 703150/800000; acc:  54.11; ppl: 11.69; xent: 2.46; lr: 0.00000; 7762/7454 tok/s; 329410 sec
[2018-11-30 15:37:36,394 INFO] Step 703200/800000; acc:  54.91; ppl: 11.76; xent: 2.46; lr: 0.00000; 7519/7348 tok/s; 329413 sec
[2018-11-30 15:37:38,928 INFO] Step 703250/800000; acc:  55.90; ppl: 10.67; xent: 2.37; lr: 0.00000; 7353/7570 tok/s; 329415 sec
[2018-11-30 15:37:41,903 INFO] Step 703300/800000; acc:  52.49; ppl: 13.65; xent: 2.61; lr: 0.00000; 7760/7221 tok/s; 329418 sec
[2018-11-30 15:37:44,412 INFO] Step 703350/800000; acc:  55.40; ppl: 11.20; xent: 2.42; lr: 0.00000; 7715/7547 tok/s; 329421 sec
[2018-11-30 15:37:47,222 INFO] Step 703400/800000; acc:  53.83; ppl: 12.30; xent: 2.51; lr: 0.00000; 7293/7095 tok/s; 329423 sec
[2018-11-30 15:37:50,235 INFO] Step 703450/800000; acc:  52.40; ppl: 13.49; xent: 2.60; lr: 0.00000; 8153/7665 tok/s; 329426 sec
[2018-11-30 15:37:53,114 INFO] Step 703500/800000; acc:  54.61; ppl: 12.04; xent: 2.49; lr: 0.00000; 6597/6698 tok/s; 329429 sec
[2018-11-30 15:37:55,795 INFO] Step 703550/800000; acc:  55.62; ppl: 10.90; xent: 2.39; lr: 0.00000; 7271/7291 tok/s; 329432 sec
[2018-11-30 15:37:58,462 INFO] Step 703600/800000; acc:  53.43; ppl: 12.10; xent: 2.49; lr: 0.00000; 7528/7255 tok/s; 329435 sec
[2018-11-30 15:38:01,177 INFO] Step 703650/800000; acc:  54.01; ppl: 12.05; xent: 2.49; lr: 0.00000; 7800/7611 tok/s; 329437 sec
[2018-11-30 15:38:03,873 INFO] Step 703700/800000; acc:  54.75; ppl: 11.26; xent: 2.42; lr: 0.00000; 7279/7015 tok/s; 329440 sec
[2018-11-30 15:38:06,951 INFO] Step 703750/800000; acc:  53.01; ppl: 12.97; xent: 2.56; lr: 0.00000; 7334/7232 tok/s; 329443 sec
[2018-11-30 15:38:09,374 INFO] Step 703800/800000; acc:  55.74; ppl: 10.94; xent: 2.39; lr: 0.00000; 7877/7640 tok/s; 329446 sec
[2018-11-30 15:38:12,037 INFO] Step 703850/800000; acc:  54.94; ppl: 11.22; xent: 2.42; lr: 0.00000; 7243/7202 tok/s; 329448 sec
[2018-11-30 15:38:14,785 INFO] Step 703900/800000; acc:  54.30; ppl: 11.99; xent: 2.48; lr: 0.00000; 7695/7364 tok/s; 329451 sec
[2018-11-30 15:38:17,147 INFO] Step 703950/800000; acc:  56.22; ppl: 10.47; xent: 2.35; lr: 0.00000; 7960/7772 tok/s; 329453 sec
[2018-11-30 15:38:20,327 INFO] Step 704000/800000; acc:  52.87; ppl: 13.02; xent: 2.57; lr: 0.00000; 7257/6963 tok/s; 329457 sec
[2018-11-30 15:38:23,250 INFO] Step 704050/800000; acc:  53.00; ppl: 12.80; xent: 2.55; lr: 0.00000; 7506/7369 tok/s; 329459 sec
[2018-11-30 15:38:25,823 INFO] Step 704100/800000; acc:  56.46; ppl: 10.42; xent: 2.34; lr: 0.00000; 7221/7129 tok/s; 329462 sec
[2018-11-30 15:38:28,463 INFO] Step 704150/800000; acc:  54.48; ppl: 12.15; xent: 2.50; lr: 0.00000; 7738/7581 tok/s; 329465 sec
[2018-11-30 15:38:31,345 INFO] Step 704200/800000; acc:  53.69; ppl: 12.21; xent: 2.50; lr: 0.00000; 7816/7323 tok/s; 329468 sec
[2018-11-30 15:38:33,981 INFO] Step 704250/800000; acc:  55.32; ppl: 11.04; xent: 2.40; lr: 0.00000; 7493/7294 tok/s; 329470 sec
[2018-11-30 15:38:36,692 INFO] Step 704300/800000; acc:  55.47; ppl: 11.21; xent: 2.42; lr: 0.00000; 7025/7127 tok/s; 329473 sec
[2018-11-30 15:38:39,392 INFO] Step 704350/800000; acc:  55.00; ppl: 11.30; xent: 2.42; lr: 0.00000; 7452/7370 tok/s; 329476 sec
[2018-11-30 15:38:42,211 INFO] Step 704400/800000; acc:  53.78; ppl: 11.93; xent: 2.48; lr: 0.00000; 7349/7062 tok/s; 329478 sec
[2018-11-30 15:38:44,973 INFO] Step 704450/800000; acc:  55.68; ppl: 11.22; xent: 2.42; lr: 0.00000; 7212/7235 tok/s; 329481 sec
[2018-11-30 15:38:47,883 INFO] Step 704500/800000; acc:  52.58; ppl: 13.28; xent: 2.59; lr: 0.00000; 7641/7090 tok/s; 329484 sec
[2018-11-30 15:38:50,340 INFO] Step 704550/800000; acc:  55.74; ppl: 10.78; xent: 2.38; lr: 0.00000; 8040/7806 tok/s; 329487 sec
[2018-11-30 15:38:53,257 INFO] Step 704600/800000; acc:  53.13; ppl: 12.90; xent: 2.56; lr: 0.00000; 7421/7271 tok/s; 329489 sec
[2018-11-30 15:38:55,998 INFO] Step 704650/800000; acc:  54.87; ppl: 11.77; xent: 2.47; lr: 0.00000; 7380/7172 tok/s; 329492 sec
[2018-11-30 15:38:58,597 INFO] Step 704700/800000; acc:  55.77; ppl: 10.93; xent: 2.39; lr: 0.00000; 7265/7165 tok/s; 329495 sec
[2018-11-30 15:39:01,475 INFO] Step 704750/800000; acc:  53.74; ppl: 12.46; xent: 2.52; lr: 0.00000; 7235/7028 tok/s; 329498 sec
[2018-11-30 15:39:04,210 INFO] Step 704800/800000; acc:  54.50; ppl: 11.98; xent: 2.48; lr: 0.00000; 7632/7321 tok/s; 329500 sec
[2018-11-30 15:39:07,037 INFO] Step 704850/800000; acc:  53.37; ppl: 12.46; xent: 2.52; lr: 0.00000; 7852/7458 tok/s; 329503 sec
[2018-11-30 15:39:09,664 INFO] Step 704900/800000; acc:  55.28; ppl: 11.27; xent: 2.42; lr: 0.00000; 7303/7211 tok/s; 329506 sec
[2018-11-30 15:39:12,311 INFO] Step 704950/800000; acc:  54.09; ppl: 11.69; xent: 2.46; lr: 0.00000; 7462/7309 tok/s; 329509 sec
[2018-11-30 15:39:15,268 INFO] Step 705000/800000; acc:  54.61; ppl: 11.55; xent: 2.45; lr: 0.00000; 7237/7092 tok/s; 329511 sec
[2018-11-30 15:39:15,269 INFO] Saving checkpoint corpus_model_step_705000.pt
[2018-11-30 15:39:40,251 INFO] Step 705050/800000; acc:  53.92; ppl: 12.30; xent: 2.51; lr: 0.00000; 797/775 tok/s; 329536 sec
[2018-11-30 15:39:43,057 INFO] Step 705100/800000; acc:  54.61; ppl: 11.62; xent: 2.45; lr: 0.00000; 7949/7656 tok/s; 329539 sec
[2018-11-30 15:39:45,651 INFO] Step 705150/800000; acc:  55.19; ppl: 11.12; xent: 2.41; lr: 0.00000; 7531/7571 tok/s; 329542 sec
[2018-11-30 15:39:48,338 INFO] Step 705200/800000; acc:  53.93; ppl: 12.16; xent: 2.50; lr: 0.00000; 7695/7297 tok/s; 329545 sec
[2018-11-30 15:39:51,008 INFO] Step 705250/800000; acc:  54.68; ppl: 11.46; xent: 2.44; lr: 0.00000; 7983/7738 tok/s; 329547 sec
[2018-11-30 15:39:53,810 INFO] Step 705300/800000; acc:  54.82; ppl: 12.20; xent: 2.50; lr: 0.00000; 6793/6668 tok/s; 329550 sec
[2018-11-30 15:39:56,481 INFO] Step 705350/800000; acc:  55.70; ppl: 11.14; xent: 2.41; lr: 0.00000; 7354/7369 tok/s; 329553 sec
[2018-11-30 15:39:59,265 INFO] Step 705400/800000; acc:  54.18; ppl: 11.93; xent: 2.48; lr: 0.00000; 7977/7484 tok/s; 329555 sec
[2018-11-30 15:40:01,994 INFO] Step 705450/800000; acc:  54.29; ppl: 11.84; xent: 2.47; lr: 0.00000; 7346/7289 tok/s; 329558 sec
[2018-11-30 15:40:04,737 INFO] Step 705500/800000; acc:  54.00; ppl: 11.79; xent: 2.47; lr: 0.00000; 7713/7352 tok/s; 329561 sec
[2018-11-30 15:40:07,621 INFO] Step 705550/800000; acc:  53.71; ppl: 12.63; xent: 2.54; lr: 0.00000; 7884/7456 tok/s; 329564 sec
[2018-11-30 15:40:10,180 INFO] Step 705600/800000; acc:  57.00; ppl:  9.89; xent: 2.29; lr: 0.00000; 6738/6849 tok/s; 329566 sec
[2018-11-30 15:40:12,940 INFO] Step 705650/800000; acc:  54.49; ppl: 11.88; xent: 2.47; lr: 0.00000; 7491/7280 tok/s; 329569 sec
[2018-11-30 15:40:15,693 INFO] Step 705700/800000; acc:  54.08; ppl: 11.93; xent: 2.48; lr: 0.00000; 7920/7600 tok/s; 329572 sec
[2018-11-30 15:40:18,658 INFO] Step 705750/800000; acc:  52.89; ppl: 13.32; xent: 2.59; lr: 0.00000; 7169/7344 tok/s; 329575 sec
[2018-11-30 15:40:21,227 INFO] Step 705800/800000; acc:  55.87; ppl: 10.59; xent: 2.36; lr: 0.00000; 7895/7324 tok/s; 329577 sec
[2018-11-30 15:40:23,803 INFO] Step 705850/800000; acc:  55.16; ppl: 11.11; xent: 2.41; lr: 0.00000; 7520/7045 tok/s; 329580 sec
[2018-11-30 15:40:26,533 INFO] Step 705900/800000; acc:  54.98; ppl: 11.39; xent: 2.43; lr: 0.00000; 7546/7669 tok/s; 329583 sec
[2018-11-30 15:40:29,284 INFO] Step 705950/800000; acc:  54.86; ppl: 11.20; xent: 2.42; lr: 0.00000; 7909/7619 tok/s; 329585 sec
[2018-11-30 15:40:32,099 INFO] Step 706000/800000; acc:  53.71; ppl: 12.59; xent: 2.53; lr: 0.00000; 7034/6868 tok/s; 329588 sec
[2018-11-30 15:40:34,764 INFO] Step 706050/800000; acc:  54.62; ppl: 11.61; xent: 2.45; lr: 0.00000; 7618/7559 tok/s; 329591 sec
[2018-11-30 15:40:37,604 INFO] Step 706100/800000; acc:  53.31; ppl: 12.38; xent: 2.52; lr: 0.00000; 7472/7145 tok/s; 329594 sec
[2018-11-30 15:40:40,479 INFO] Step 706150/800000; acc:  54.66; ppl: 11.85; xent: 2.47; lr: 0.00000; 7446/7270 tok/s; 329597 sec
[2018-11-30 15:40:43,180 INFO] Step 706200/800000; acc:  54.38; ppl: 11.61; xent: 2.45; lr: 0.00000; 7953/7632 tok/s; 329599 sec
[2018-11-30 15:40:45,741 INFO] Step 706250/800000; acc:  54.36; ppl: 11.65; xent: 2.46; lr: 0.00000; 7565/7521 tok/s; 329602 sec
[2018-11-30 15:40:48,608 INFO] Step 706300/800000; acc:  54.36; ppl: 11.71; xent: 2.46; lr: 0.00000; 7343/7070 tok/s; 329605 sec
[2018-11-30 15:40:51,108 INFO] Step 706350/800000; acc:  56.22; ppl: 10.50; xent: 2.35; lr: 0.00000; 7194/7358 tok/s; 329607 sec
[2018-11-30 15:40:54,145 INFO] Step 706400/800000; acc:  52.94; ppl: 13.04; xent: 2.57; lr: 0.00000; 7486/7066 tok/s; 329610 sec
[2018-11-30 15:40:57,196 INFO] Step 706450/800000; acc:  52.42; ppl: 13.67; xent: 2.62; lr: 0.00000; 8014/7464 tok/s; 329613 sec
[2018-11-30 15:40:59,631 INFO] Step 706500/800000; acc:  57.46; ppl:  9.56; xent: 2.26; lr: 0.00000; 6756/7124 tok/s; 329616 sec
[2018-11-30 15:41:02,589 INFO] Step 706550/800000; acc:  54.04; ppl: 12.09; xent: 2.49; lr: 0.00000; 7188/6900 tok/s; 329619 sec
[2018-11-30 15:41:05,388 INFO] Step 706600/800000; acc:  55.43; ppl: 11.25; xent: 2.42; lr: 0.00000; 7067/7003 tok/s; 329622 sec
[2018-11-30 15:41:08,036 INFO] Step 706650/800000; acc:  55.32; ppl: 10.90; xent: 2.39; lr: 0.00000; 7649/7513 tok/s; 329624 sec
[2018-11-30 15:41:11,163 INFO] Step 706700/800000; acc:  52.97; ppl: 13.03; xent: 2.57; lr: 0.00000; 7549/7070 tok/s; 329627 sec
[2018-11-30 15:41:13,910 INFO] Step 706750/800000; acc:  54.35; ppl: 12.10; xent: 2.49; lr: 0.00000; 7434/7559 tok/s; 329630 sec
[2018-11-30 15:41:16,474 INFO] Step 706800/800000; acc:  55.31; ppl: 11.33; xent: 2.43; lr: 0.00000; 7241/6977 tok/s; 329633 sec
[2018-11-30 15:41:19,270 INFO] Step 706850/800000; acc:  53.54; ppl: 12.20; xent: 2.50; lr: 0.00000; 7435/7228 tok/s; 329635 sec
[2018-11-30 15:41:21,926 INFO] Step 706900/800000; acc:  55.05; ppl: 11.27; xent: 2.42; lr: 0.00000; 7939/7548 tok/s; 329638 sec
[2018-11-30 15:41:24,637 INFO] Step 706950/800000; acc:  54.53; ppl: 11.97; xent: 2.48; lr: 0.00000; 7348/7422 tok/s; 329641 sec
[2018-11-30 15:41:27,426 INFO] Step 707000/800000; acc:  54.02; ppl: 12.22; xent: 2.50; lr: 0.00000; 7664/7275 tok/s; 329644 sec
[2018-11-30 15:41:30,114 INFO] Step 707050/800000; acc:  54.64; ppl: 11.53; xent: 2.44; lr: 0.00000; 7455/7240 tok/s; 329646 sec
[2018-11-30 15:41:32,990 INFO] Step 707100/800000; acc:  53.65; ppl: 12.36; xent: 2.51; lr: 0.00000; 7623/7307 tok/s; 329649 sec
[2018-11-30 15:41:35,686 INFO] Step 707150/800000; acc:  52.90; ppl: 12.92; xent: 2.56; lr: 0.00000; 7682/7301 tok/s; 329652 sec
[2018-11-30 15:41:38,119 INFO] Step 707200/800000; acc:  56.43; ppl: 10.29; xent: 2.33; lr: 0.00000; 7519/7620 tok/s; 329654 sec
[2018-11-30 15:41:41,144 INFO] Step 707250/800000; acc:  52.85; ppl: 13.32; xent: 2.59; lr: 0.00000; 7059/6844 tok/s; 329657 sec
[2018-11-30 15:41:43,779 INFO] Step 707300/800000; acc:  56.05; ppl: 10.46; xent: 2.35; lr: 0.00000; 7742/7532 tok/s; 329660 sec
[2018-11-30 15:41:46,233 INFO] Step 707350/800000; acc:  55.65; ppl: 11.34; xent: 2.43; lr: 0.00000; 7252/7224 tok/s; 329662 sec
[2018-11-30 15:41:49,139 INFO] Step 707400/800000; acc:  55.06; ppl: 11.38; xent: 2.43; lr: 0.00000; 7842/7474 tok/s; 329665 sec
[2018-11-30 15:41:52,089 INFO] Step 707450/800000; acc:  54.02; ppl: 11.95; xent: 2.48; lr: 0.00000; 7384/7094 tok/s; 329668 sec
[2018-11-30 15:41:54,726 INFO] Step 707500/800000; acc:  55.23; ppl: 11.44; xent: 2.44; lr: 0.00000; 7113/7041 tok/s; 329671 sec
[2018-11-30 15:41:57,250 INFO] Step 707550/800000; acc:  55.31; ppl: 11.20; xent: 2.42; lr: 0.00000; 7728/7462 tok/s; 329673 sec
[2018-11-30 15:42:00,065 INFO] Step 707600/800000; acc:  53.95; ppl: 11.89; xent: 2.48; lr: 0.00000; 7505/7456 tok/s; 329676 sec
[2018-11-30 15:42:02,905 INFO] Step 707650/800000; acc:  54.93; ppl: 11.12; xent: 2.41; lr: 0.00000; 6976/6790 tok/s; 329679 sec
[2018-11-30 15:42:05,988 INFO] Step 707700/800000; acc:  53.12; ppl: 12.80; xent: 2.55; lr: 0.00000; 7678/7447 tok/s; 329682 sec
[2018-11-30 15:42:08,530 INFO] Step 707750/800000; acc:  54.51; ppl: 11.89; xent: 2.48; lr: 0.00000; 8063/7784 tok/s; 329685 sec
[2018-11-30 15:42:11,231 INFO] Step 707800/800000; acc:  53.84; ppl: 12.69; xent: 2.54; lr: 0.00000; 6750/6749 tok/s; 329687 sec
[2018-11-30 15:42:13,978 INFO] Step 707850/800000; acc:  54.40; ppl: 11.62; xent: 2.45; lr: 0.00000; 7841/7654 tok/s; 329690 sec
[2018-11-30 15:42:16,788 INFO] Step 707900/800000; acc:  53.55; ppl: 13.10; xent: 2.57; lr: 0.00000; 7746/7333 tok/s; 329693 sec
[2018-11-30 15:42:19,402 INFO] Step 707950/800000; acc:  54.78; ppl: 11.73; xent: 2.46; lr: 0.00000; 6895/7116 tok/s; 329696 sec
[2018-11-30 15:42:22,196 INFO] Step 708000/800000; acc:  54.54; ppl: 12.13; xent: 2.50; lr: 0.00000; 8014/7511 tok/s; 329698 sec
[2018-11-30 15:42:24,843 INFO] Step 708050/800000; acc:  54.93; ppl: 11.14; xent: 2.41; lr: 0.00000; 7582/7530 tok/s; 329701 sec
[2018-11-30 15:42:27,766 INFO] Step 708100/800000; acc:  53.63; ppl: 12.84; xent: 2.55; lr: 0.00000; 7631/7228 tok/s; 329704 sec
[2018-11-30 15:42:30,409 INFO] Step 708150/800000; acc:  55.05; ppl: 11.37; xent: 2.43; lr: 0.00000; 7453/7186 tok/s; 329707 sec
[2018-11-30 15:42:33,091 INFO] Step 708200/800000; acc:  54.06; ppl: 12.22; xent: 2.50; lr: 0.00000; 7285/7268 tok/s; 329709 sec
[2018-11-30 15:42:35,768 INFO] Step 708250/800000; acc:  53.98; ppl: 12.38; xent: 2.52; lr: 0.00000; 7510/7623 tok/s; 329712 sec
[2018-11-30 15:42:38,574 INFO] Step 708300/800000; acc:  53.45; ppl: 12.89; xent: 2.56; lr: 0.00000; 7396/7040 tok/s; 329715 sec
[2018-11-30 15:42:41,297 INFO] Step 708350/800000; acc:  53.38; ppl: 12.83; xent: 2.55; lr: 0.00000; 7581/7240 tok/s; 329717 sec
[2018-11-30 15:42:44,206 INFO] Step 708400/800000; acc:  53.66; ppl: 12.50; xent: 2.53; lr: 0.00000; 7544/7177 tok/s; 329720 sec
[2018-11-30 15:42:46,900 INFO] Step 708450/800000; acc:  54.64; ppl: 11.95; xent: 2.48; lr: 0.00000; 7251/7134 tok/s; 329723 sec
[2018-11-30 15:42:49,729 INFO] Step 708500/800000; acc:  54.27; ppl: 12.63; xent: 2.54; lr: 0.00000; 7509/7458 tok/s; 329726 sec
[2018-11-30 15:42:52,563 INFO] Step 708550/800000; acc:  53.29; ppl: 12.48; xent: 2.52; lr: 0.00000; 7672/7347 tok/s; 329729 sec
[2018-11-30 15:42:55,297 INFO] Step 708600/800000; acc:  55.27; ppl: 11.57; xent: 2.45; lr: 0.00000; 7136/7123 tok/s; 329731 sec
[2018-11-30 15:42:57,920 INFO] Step 708650/800000; acc:  54.99; ppl: 12.08; xent: 2.49; lr: 0.00000; 7480/7391 tok/s; 329734 sec
[2018-11-30 15:43:00,854 INFO] Step 708700/800000; acc:  52.10; ppl: 13.69; xent: 2.62; lr: 0.00000; 7729/7267 tok/s; 329737 sec
[2018-11-30 15:43:03,379 INFO] Step 708750/800000; acc:  55.32; ppl: 11.50; xent: 2.44; lr: 0.00000; 7269/7201 tok/s; 329740 sec
[2018-11-30 15:43:06,172 INFO] Step 708800/800000; acc:  54.34; ppl: 12.07; xent: 2.49; lr: 0.00000; 7536/7315 tok/s; 329742 sec
